1;32768;11;60;4
2;32768;2;64;4
3;32768;2;19;4
4;32768;1;37;4
5;32768;1;67;4
6;32768;3;41;4
7;32768;1;36;4
8;32768;1;33;4
9;32768;1;16;4
10;32768;0;70;4
11;32768;1;119;4
12;32768;1;34;4
13;32768;1;33;4
14;32768;0;39;4
15;32768;1;41;4
16;32768;1;60;4
17;32768;0;26;4
18;32768;1;74;4
19;32768;1;24;4
20;32768;1;38;4
21;32768;1;14;4
22;32768;1;103;4
23;32768;1;40;4
24;32768;0;27;4
25;32768;1;61;4
26;32768;0;33;4
27;32768;0;60;4
28;32768;0;61;4
29;32768;1;73;4
30;32768;1;64;4
31;32768;0;48;4
32;32768;1;57;4
33;32768;1;27;4
34;32768;0;22;4
35;32768;1;5;4
36;32768;0;62;4
37;32768;0;22;4
38;32768;1;52;4
39;32768;0;19;4
40;32768;0;34;4
41;32768;0;25;4
42;32768;1;17;4
43;32768;0;39;4
44;32768;1;28;4
45;32768;1;30;4
46;32768;0;12;4
47;32768;1;11;4
48;32768;0;18;4
49;32768;1;22;4
50;32768;1;18;4
51;65536;13;67;4
52;65536;2;51;4
53;65536;2;42;4
54;65536;0;70;4
55;65536;1;63;4
56;65536;1;59;4
57;65536;1;9;4
58;65536;1;79;4
59;65536;1;53;4
60;65536;1;22;4
61;65536;1;25;4
62;65536;1;14;4
63;65536;1;43;4
64;65536;1;27;4
65;65536;1;60;4
66;65536;1;24;4
67;65536;1;103;4
68;65536;1;26;4
69;65536;3;51;4
70;65536;1;30;4
71;65536;1;202;4
72;65536;1;80;4
73;65536;1;52;4
74;65536;0;60;4
75;65536;1;104;4
76;65536;1;45;4
77;65536;0;30;4
78;65536;1;14;4
79;65536;1;50;4
80;65536;1;35;4
81;65536;0;48;4
82;65536;1;40;4
83;65536;2;23;4
84;65536;0;37;4
85;65536;1;21;4
86;65536;1;22;4
87;65536;1;46;4
88;65536;2;39;4
89;65536;1;45;4
90;65536;1;14;4
91;65536;1;67;4
92;65536;1;38;4
93;65536;1;28;4
94;65536;1;33;4
95;65536;1;34;4
96;65536;2;20;4
97;65536;1;24;4
98;65536;1;50;4
99;65536;1;10;4
100;65536;0;30;4
101;131072;13;60;4
102;131072;4;44;4
103;131072;1;36;4
104;131072;2;9;4
105;131072;1;83;4
106;131072;2;36;4
107;131072;2;77;4
108;131072;3;49;4
109;131072;2;29;4
110;131072;2;49;4
111;131072;2;51;4
112;131072;1;56;4
113;131072;2;24;4
114;131072;2;37;4
115;131072;2;59;4
116;131072;1;31;4
117;131072;2;55;4
118;131072;1;47;4
119;131072;2;76;4
120;131072;1;87;4
121;131072;2;34;4
122;131072;1;29;4
123;131072;2;46;4
124;131072;2;69;4
125;131072;2;53;4
126;131072;2;23;4
127;131072;1;41;4
128;131072;2;14;4
129;131072;2;17;4
130;131072;1;30;4
131;131072;2;28;4
132;131072;2;68;4
133;131072;2;22;4
134;131072;1;58;4
135;131072;1;42;4
136;131072;2;13;4
137;131072;1;22;4
138;131072;2;55;4
139;131072;2;26;4
140;131072;2;28;4
141;131072;2;23;4
142;131072;2;29;4
143;131072;2;37;4
144;131072;2;22;4
145;131072;1;44;4
146;131072;2;13;4
147;131072;1;24;4
148;131072;2;14;4
149;131072;2;25;4
150;131072;2;28;4
151;262144;16;87;4
152;262144;4;35;4
153;262144;3;47;4
154;262144;4;59;4
155;262144;3;73;4
156;262144;3;31;4
157;262144;3;48;4
158;262144;4;19;4
159;262144;3;41;4
160;262144;3;35;4
161;262144;3;15;4
162;262144;3;20;4
163;262144;3;38;4
164;262144;3;49;4
165;262144;3;42;4
166;262144;4;41;4
167;262144;3;36;4
168;262144;4;45;4
169;262144;3;42;4
170;262144;4;71;4
171;262144;3;89;4
172;262144;3;53;4
173;262144;4;65;4
174;262144;3;61;4
175;262144;2;60;4
176;262144;3;59;4
177;262144;2;28;4
178;262144;3;41;4
179;262144;3;27;4
180;262144;3;21;4
181;262144;3;24;4
182;262144;2;53;4
183;262144;3;30;4
184;262144;3;15;4
185;262144;3;37;4
186;262144;4;30;4
187;262144;4;28;4
188;262144;3;47;4
189;262144;4;20;4
190;262144;4;21;4
191;262144;3;17;4
192;262144;3;20;4
193;262144;3;21;4
194;262144;3;29;4
195;262144;3;25;4
196;262144;3;14;4
197;262144;3;21;4
198;262144;3;13;4
199;262144;3;32;4
200;262144;3;32;4
201;524288;20;100;4
202;524288;10;46;4
203;524288;5;68;4
204;524288;7;45;4
205;524288;7;32;4
206;524288;6;30;4
207;524288;6;34;4
208;524288;6;57;4
209;524288;6;37;4
210;524288;6;33;4
211;524288;6;69;4
212;524288;7;99;4
213;524288;8;37;4
214;524288;6;30;4
215;524288;5;31;4
216;524288;6;50;4
217;524288;6;53;4
218;524288;6;37;4
219;524288;6;40;4
220;524288;5;35;4
221;524288;6;31;4
222;524288;6;30;4
223;524288;5;25;4
224;524288;7;36;4
225;524288;6;37;4
226;524288;6;27;4
227;524288;6;33;4
228;524288;6;31;4
229;524288;6;16;4
230;524288;6;17;4
231;524288;5;15;4
232;524288;5;25;4
233;524288;5;37;4
234;524288;6;28;4
235;524288;5;35;4
236;524288;5;23;4
237;524288;5;39;4
238;524288;5;24;4
239;524288;7;57;4
240;524288;6;42;4
241;524288;5;37;4
242;524288;5;33;4
243;524288;5;27;4
244;524288;5;47;4
245;524288;7;24;4
246;524288;5;34;4
247;524288;5;32;4
248;524288;5;32;4
249;524288;6;27;4
250;524288;5;16;4
251;1048576;34;114;4
252;1048576;13;46;4
253;1048576;18;53;4
254;1048576;13;53;4
255;1048576;11;35;4
256;1048576;11;45;4
257;1048576;14;35;4
258;1048576;13;49;4
259;1048576;13;51;4
260;1048576;12;58;4
261;1048576;12;37;4
262;1048576;12;44;4
263;1048576;11;37;4
264;1048576;13;51;4
265;1048576;21;39;4
266;1048576;14;40;4
267;1048576;12;42;4
268;1048576;14;40;4
269;1048576;13;55;4
270;1048576;12;37;4
271;1048576;12;51;4
272;1048576;11;31;4
273;1048576;11;56;4
274;1048576;12;32;4
275;1048576;13;45;4
276;1048576;12;35;4
277;1048576;12;33;4
278;1048576;11;43;4
279;1048576;11;35;4
280;1048576;11;36;4
281;1048576;10;43;4
282;1048576;11;48;4
283;1048576;12;44;4
284;1048576;10;36;4
285;1048576;11;47;4
286;1048576;10;49;4
287;1048576;14;35;4
288;1048576;12;39;4
289;1048576;10;59;4
290;1048576;9;46;4
291;1048576;12;50;4
292;1048576;10;41;4
293;1048576;12;27;4
294;1048576;11;33;4
295;1048576;10;42;4
296;1048576;12;41;4
297;1048576;12;46;4
298;1048576;11;52;4
299;1048576;11;53;4
300;1048576;11;34;4
301;2097152;48;162;4
302;2097152;29;85;4
303;2097152;21;71;4
304;2097152;27;97;4
305;2097152;24;99;4
306;2097152;24;71;4
307;2097152;24;70;4
308;2097152;25;74;4
309;2097152;22;88;4
310;2097152;20;88;4
311;2097152;19;70;4
312;2097152;19;79;4
313;2097152;20;61;4
314;2097152;25;79;4
315;2097152;25;79;4
316;2097152;22;74;4
317;2097152;20;72;4
318;2097152;19;81;4
319;2097152;20;69;4
320;2097152;19;42;4
321;2097152;20;81;4
322;2097152;19;77;4
323;2097152;19;60;4
324;2097152;20;61;4
325;2097152;20;53;4
326;2097152;22;69;4
327;2097152;23;63;4
328;2097152;23;77;4
329;2097152;24;68;4
330;2097152;23;70;4
331;2097152;20;67;4
332;2097152;20;64;4
333;2097152;19;80;4
334;2097152;20;108;4
335;2097152;19;66;4
336;2097152;20;62;4
337;2097152;19;57;4
338;2097152;20;58;4
339;2097152;22;58;4
340;2097152;24;65;4
341;2097152;20;71;4
342;2097152;20;50;4
343;2097152;20;55;4
344;2097152;18;95;4
345;2097152;21;82;4
346;2097152;20;61;4
347;2097152;20;51;4
348;2097152;19;58;4
349;2097152;20;68;4
350;2097152;21;59;4
351;4194304;76;251;4
352;4194304;52;144;4
353;4194304;58;118;4
354;4194304;54;212;4
355;4194304;41;113;4
356;4194304;41;194;4
357;4194304;42;141;4
358;4194304;47;130;4
359;4194304;41;102;4
360;4194304;41;100;4
361;4194304;44;148;4
362;4194304;47;148;4
363;4194304;42;103;4
364;4194304;41;137;4
365;4194304;44;178;4
366;4194304;44;130;4
367;4194304;41;118;4
368;4194304;43;107;4
369;4194304;41;151;4
370;4194304;42;99;4
371;4194304;42;124;4
372;4194304;40;124;4
373;4194304;42;160;4
374;4194304;40;108;4
375;4194304;41;164;4
376;4194304;42;119;4
377;4194304;41;157;4
378;4194304;42;104;4
379;4194304;42;101;4
380;4194304;41;104;4
381;4194304;42;126;4
382;4194304;42;151;4
383;4194304;43;114;4
384;4194304;42;135;4
385;4194304;44;80;4
386;4194304;40;165;4
387;4194304;42;134;4
388;4194304;41;164;4
389;4194304;42;133;4
390;4194304;43;128;4
391;4194304;42;117;4
392;4194304;40;128;4
393;4194304;39;137;4
394;4194304;41;138;4
395;4194304;40;168;4
396;4194304;43;135;4
397;4194304;40;141;4
398;4194304;41;114;4
399;4194304;41;158;4
400;4194304;42;123;4
401;8388608;131;352;4
402;8388608;112;190;4
403;8388608;82;235;4
404;8388608;84;313;4
405;8388608;85;231;4
406;8388608;84;182;4
407;8388608;82;178;4
408;8388608;81;375;4
409;8388608;85;185;4
410;8388608;81;356;4
411;8388608;78;248;4
412;8388608;81;241;4
413;8388608;79;319;4
414;8388608;80;272;4
415;8388608;79;193;4
416;8388608;80;215;4
417;8388608;81;221;4
418;8388608;80;202;4
419;8388608;78;275;4
420;8388608;80;275;4
421;8388608;79;305;4
422;8388608;79;303;4
423;8388608;79;210;4
424;8388608;84;166;4
425;8388608;79;187;4
426;8388608;83;216;4
427;8388608;81;307;4
428;8388608;84;153;4
429;8388608;80;217;4
430;8388608;82;300;4
431;8388608;81;163;4
432;8388608;81;225;4
433;8388608;81;240;4
434;8388608;79;174;4
435;8388608;81;272;4
436;8388608;82;377;4
437;8388608;81;216;4
438;8388608;79;213;4
439;8388608;80;199;4
440;8388608;79;167;4
441;8388608;82;296;4
442;8388608;80;188;4
443;8388608;82;300;4
444;8388608;80;229;4
445;8388608;79;267;4
446;8388608;79;199;4
447;8388608;80;153;4
448;8388608;79;224;4
449;8388608;81;188;4
450;8388608;82;235;4
451;16777216;243;636;4
452;16777216;192;400;4
453;16777216;197;482;4
454;16777216;167;570;4
455;16777216;169;433;4
456;16777216;165;454;4
457;16777216;165;453;4
458;16777216;161;482;4
459;16777216;157;463;4
460;16777216;163;560;4
461;16777216;160;578;4
462;16777216;155;396;4
463;16777216;156;553;4
464;16777216;160;372;4
465;16777216;155;633;4
466;16777216;162;343;4
467;16777216;170;535;4
468;16777216;160;385;4
469;16777216;166;411;4
470;16777216;172;424;4
471;16777216;157;552;4
472;16777216;156;427;4
473;16777216;156;507;4
474;16777216;155;515;4
475;16777216;155;390;4
476;16777216;163;496;4
477;16777216;159;550;4
478;16777216;155;397;4
479;16777216;158;514;4
480;16777216;158;410;4
481;16777216;159;477;4
482;16777216;156;512;4
483;16777216;158;401;4
484;16777216;156;472;4
485;16777216;157;418;4
486;16777216;158;453;4
487;16777216;159;400;4
488;16777216;159;452;4
489;16777216;157;527;4
490;16777216;157;313;4
491;16777216;157;573;4
492;16777216;156;507;4
493;16777216;158;545;4
494;16777216;156;390;4
495;16777216;156;581;4
496;16777216;158;355;4
497;16777216;155;450;4
498;16777216;156;374;4
499;16777216;163;604;4
500;16777216;154;366;4
501;33554432;449;1312;4
502;33554432;381;795;4
503;33554432;321;908;4
504;33554432;311;1086;4
505;33554432;313;1069;4
506;33554432;311;1128;4
507;33554432;318;880;4
508;33554432;314;1031;4
509;33554432;312;919;4
510;33554432;320;998;4
511;33554432;311;703;4
512;33554432;314;1240;4
513;33554432;314;968;4
514;33554432;315;756;4
515;33554432;317;1157;4
516;33554432;311;874;4
517;33554432;313;1320;4
518;33554432;313;863;4
519;33554432;311;1044;4
520;33554432;314;759;4
521;33554432;321;817;4
522;33554432;310;683;4
523;33554432;330;690;4
524;33554432;322;644;4
525;33554432;315;820;4
526;33554432;309;1020;4
527;33554432;310;856;4
528;33554432;316;834;4
529;33554432;311;1129;4
530;33554432;318;764;4
531;33554432;320;1116;4
532;33554432;313;825;4
533;33554432;316;703;4
534;33554432;313;996;4
535;33554432;311;1136;4
536;33554432;319;976;4
537;33554432;309;773;4
538;33554432;311;667;4
539;33554432;311;1031;4
540;33554432;310;805;4
541;33554432;313;1239;4
542;33554432;310;1256;4
543;33554432;314;739;4
544;33554432;320;919;4
545;33554432;313;949;4
546;33554432;313;795;4
547;33554432;312;832;4
548;33554432;311;710;4
549;33554432;314;1095;4
550;33554432;312;813;4
551;67108864;864;2009;4
552;67108864;775;1557;4
553;67108864;626;2250;4
554;67108864;634;1573;4
555;67108864;630;1453;4
556;67108864;620;1248;4
557;67108864;620;2332;4
558;67108864;626;2461;4
559;67108864;616;1727;4
560;67108864;620;1981;4
561;67108864;625;1436;4
562;67108864;626;1246;4
563;67108864;628;2528;4
564;67108864;619;1575;4
565;67108864;619;1605;4
566;67108864;627;1672;4
567;67108864;625;1410;4
568;67108864;626;1934;4
569;67108864;620;1671;4
570;67108864;625;2245;4
571;67108864;622;1636;4
572;67108864;626;1709;4
573;67108864;617;1926;4
574;67108864;617;1377;4
575;67108864;619;1403;4
576;67108864;617;1350;4
577;67108864;620;2119;4
578;67108864;626;1689;4
579;67108864;620;1925;4
580;67108864;619;1235;4
581;67108864;624;1803;4
582;67108864;617;2192;4
583;67108864;625;1393;4
584;67108864;622;1956;4
585;67108864;618;1243;4
586;67108864;616;1328;4
587;67108864;616;1441;4
588;67108864;618;1648;4
589;67108864;621;2401;4
590;67108864;622;1862;4
591;67108864;621;1952;4
592;67108864;621;1941;4
593;67108864;622;1244;4
594;67108864;621;1962;4
595;67108864;628;1621;4
596;67108864;638;2286;4
597;67108864;618;1942;4
598;67108864;625;2403;4
599;67108864;616;1240;4
600;67108864;618;2136;4
601;32768;21;41;1
602;32768;2;18;1
603;32768;1;17;1
604;32768;0;10;1
605;32768;0;13;1
606;32768;0;14;1
607;32768;1;12;1
608;32768;0;14;1
609;32768;1;30;1
610;32768;0;14;1
